Type,Latitude,Longitude,Composite Risk,Distance to Waterway (m),Nearest Water Type,Height Above Nearest Drainage (m),Drainage Direction,Slope (degrees),Upstream Drainage Area (km^2),Elevation (m),Landform Type,Area (m^2),Population within 1 km,Population within 5 km,Population within 10 km,Soil Clay Fraction,Soil Sand Fraction,Fine Earth Density (kg / m^3),Soil Great Group,ID,Place Name
Confirmed,41.675,41.675,0.28,278,river,0,west,8.1,1.302,639,Lower slope,2349,4779,17897,27713,0.26,0.34,137,1,8f1ed4b5dc6ab63,"Cetushë, Tomin, Bashkia Dibër, Dibër County, Northern Albania, 8304, Albania"
Confirmed,41.318,41.318,0.23,527,canal,8,northwest,0.3,0.006,95,Lower slope,519,22392,314537,750648,0.25,0.33,149,0,8f1ed40301a38a4,"Rruga Fabrika e Qelqit, Njësia Bashkiake Nr. 6, Tiranë, Tirana Municipality, Tirana County, Central Albania, 1001-1028, Albania"
Confirmed,40.836,40.836,0.30,118,river,15,south,14.0,0.026,228,Lower slope (warm),1424,226,7783,11366,0.22,0.36,140,1,8f1ed465d72448a,"SH71, Pishaj, Bashkia Gramsh, Elbasan County, Central Albania, 3302, Albania"
Confirmed,41.269,41.269,0.33,54,river,1,southeast,1.3,0.006,118,Valley,1919,492,60950,527615,0.25,0.33,151,2,8f1ed4002605329,"Petrelë, Tirana Municipality, Tirana County, Central Albania, 1034, Albania"
Confirmed,40.472,40.472,0.31,172,canal,0,south,0.8,0.007,-1,Valley,1539,8905,70583,78087,0.23,0.38,136,3,8f1ed6a8c829a1b,"Vlora, Bashkia Vlorë, Vlorë County, Southern Albania, 9401-9403, Albania"
Confirmed,41.327,41.327,0.17,1132,ditch,1,west,1.0,0.013,16,Lower slope (flat),464,1385,70957,175581,0.25,0.31,151,0,8f1ed41b461cd6c,"Rreth, Xhafzotaj, Bashkia Shijak, Durrës County, Northern Albania, 2019, Albania"
Confirmed,39.962,39.962,0.23,224,lake,21,west,4.7,0.046,85,Lower slope,1298,151,2228,17985,0.3,0.31,149,0,8f1ed04a00a3cd3,"Vergo, Bashkia Delvinë, Vlorë County, Southern Albania, 9720, Albania"
Confirmed,41.443,41.443,0.22,201,stream,15,south,8.2,0.084,61,Valley,400,491,8022,50280,0.28,0.31,146,3,8f1ed4c4cb54822,"Manëz, Bashkia Durrës, Durrës County, Northern Albania, 2011, Albania"
Confirmed,41.084,41.084,0.34,77,canal,1,south,3.7,0.006,87,Valley,4424,1218,62615,103805,0.24,0.36,145,0,8f1ed4760b82d0b,"Katund i Ri, Bradashesh, Elbasan municipality, Elbasan County, Central Albania, 3009, Albania"
Confirmed,42.070,42.070,0.26,585,river,113,northwest,7.9,0.025,404,Upper slope,8443,532,17403,25099,0.24,0.36,132,5,8f1ef3465d5e8b0,"Rruga Drini i Zi, Kukës, Bashkia Kukës, Kukës County, Northern Albania, 8501, Albania"
Confirmed,40.752,40.752,0.22,157,canal,2,north,0.5,0.007,10,Lower slope (flat),365,261,12056,85284,0.29,0.26,159,0,8f1ed6b6a4cb823,"Mbrostar Ura, Bashkia Fier, Fier County, Southern Albania, 9315, Albania"
Confirmed,41.051,41.051,0.17,695,canal,28,southwest,2.3,0.175,66,Lower slope (warm),287,953,10951,31075,0.27,0.37,153,1,8f1ed4730901aac,"Rruga Egnatia, Karinë, Bashkia Peqin, Elbasan County, Central Albania, 3506, Albania"
Confirmed,41.369,41.369,0.21,623,drain,1,east,0.4,0.006,-3,Lower slope (flat),1551,1119,60605,154521,0.28,0.32,148,2,8f1ed4c5275d986,"Durrës, Bashkia Durrës, Durrës County, Northern Albania, 2001, Albania"
Confirmed,40.256,40.256,0.19,434,drain,13,southeast,4.6,0.007,244,Lower slope (warm),795,63,4882,5854,0.28,0.33,144,1,8f1ed0193754814,"SH75, Qendër Piskovë, Përmet, Bashkia Përmet, Gjirokastër County, Southern Albania, 6405, Albania"
Confirmed,41.143,41.143,0.30,146,stream,6,southeast,2.3,0.006,160,Lower slope,2641,1281,15387,86744,0.26,0.36,155,2,8f1ed4382d514cd,"Griqan i Poshtëm, Labinot Fushë, Elbasan municipality, Elbasan County, Central Albania, 3010, Albania"
Confirmed,40.930,40.930,0.28,439,stream,2,east,0.9,0.006,9,Lower slope (flat),8601,4093,27959,50747,0.28,0.28,163,0,8f1ed47a29ae05b,"Lushnjë, Bashkia Lushnjë, Fier County, Southern Albania, 9001, Albania"
Confirmed,40.722,40.722,0.31,158,river,3,west,0.9,0.013,813,Valley,6275,172,7714,17291,0.23,0.4,141,1,8f1ed0842c31535,"Libonik, Bashkia Maliq, Korçë County, Southern Albania, 7021, Albania"
Confirmed,40.299,40.299,0.22,116,drain,6,southwest,2.5,0.007,178,Lower slope (warm),545,51,2297,3380,0.31,0.29,146,1,8f1ed0cc85a4749,"SH75, Mirovë (Mbrezhan), Mbrezhan, Këlcyrë, Bashkia Këlcyrë, Gjirokastër County, Southern Albania, 6402, Albania"
Confirmed,41.339,41.339,0.34,44,lake,12,southeast,1.8,0.006,100,Lower slope (warm),1182,6466,327568,739000,0.26,0.34,150,2,8f1ed4034106041,"Rruga Hani, Han (Mëzez), Kashar, Tirana Municipality, Tirana County, Central Albania, 1051, Albania"
Confirmed,41.801,41.801,0.17,971,river,35,west,8.4,0.032,206,Lower slope,2258,103,4704,7981,0.29,0.33,138,3,8f1ed495d79caee,"SH30, Ndërfan, Rrëshen, Bashkia Mirditë, Lezhë County, Northern Albania, 4601, Albania"
Confirmed,40.745,40.745,0.36,48,canal,1,northwest,0.6,0.007,11,Lower slope (flat),4145,2082,59368,87959,0.26,0.31,156,1,8f1ed6b73ae8195,"Qendër, Bashkia Fier, Fier County, Southern Albania, 9301-9305, Albania"
Confirmed,40.608,40.608,0.30,450,reservoir,6,northwest,2.6,0.007,863,Lower slope (flat),10747,4452,48759,58803,0.25,0.32,151,1,8f1ed0bb3b71949,"Rruga Banda Vatra, Korçë, Bashkia Korçë, Korçë County, Southern Albania, 7001, Albania"
Confirmed,40.480,40.480,0.28,197,stream,0,northwest,0.7,0.033,0,Lower slope (flat),627,11023,69533,78947,0.24,0.36,145,1,8f1ed6aab576314,"Vlora, Bashkia Vlorë, Vlorë County, Southern Albania, 9401-9403, Albania"
Confirmed,40.732,40.732,0.28,231,river,3,northwest,0.7,0.007,39,Lower slope (flat),4132,772,30281,62784,0.26,0.33,150,0,8f1ed468d79c6e0,"Otllak, Berat, Berat County, Southern Albania, 5010, Albania"
Confirmed,41.318,41.318,0.28,371,coastline,2,south,0.5,0.006,-1,Lower slope (flat),1377,11874,117779,169989,0.22,0.39,137,2,8f1ed4ceaad1199,"Durrës, Bashkia Durrës, Durrës County, Northern Albania, 2001, Albania"
Confirmed,40.719,40.719,0.14,926,stream,9,northeast,3.4,0.072,24,Lower slope,350,200,14185,92171,0.28,0.32,152,0,8f1ed6b430eb6e0,"Zharrëz, Bashkia Patos, Fier County, Southern Albania, 9317, Albania"
Confirmed,41.474,41.474,0.31,96,lake,32,north,6.4,0.006,94,Upper slope,2319,1080,21401,76692,0.26,0.36,149,1,8f1ed4123356649,"Fushë-Krujë, Kruje, Durrës County, Northern Albania, 1502, Albania"
Confirmed,41.328,41.328,0.29,140,canal,6,northeast,3.3,0.013,95,Lower slope,887,17185,409584,761983,0.27,0.38,148,1,8f1ed40354b166b,"Rruga Ëngjëll Mashi, Astir, Lagjja e Re (Mëzez), Kashar, Tirana Municipality, Tirana County, Central Albania, 1051, Albania"
Confirmed,41.545,41.545,0.13,837,ditch,4,southeast,2.2,0.006,8,Lower slope (warm),158,254,17403,56520,0.28,0.32,151,0,8f1ed488a940ad0,"Thumanë, Kruje, Durrës County, Northern Albania, 1503, Albania"
Confirmed,42.230,42.230,0.25,516,river,23,southwest,1.2,0.006,88,Upper slope (flat),3321,515,8644,14499,0.23,0.42,152,2,8f1ef2316810580,"Koplik, Bashkia Malësi e Madhe, Shkodër County, Northern Albania, 4301, Albania"
Confirmed,41.352,41.352,0.31,86,canal,0,east,0.5,0.006,-3,Lower slope (flat),1477,4765,102833,162939,0.28,0.29,146,1,8f1ed4cec542420,"Rruga Sulo Bogdo 2, Spitallë, Durrës, Bashkia Durrës, Durrës County, Northern Albania, 2001, Albania"
Confirmed,42.065,42.065,0.37,71,canal,4,northwest,1.6,0.006,3,Lower slope (flat),3586,5982,80860,107444,0.22,0.35,130,14,8f1ef22a4cc94ea,"West Bypass, Bahçe Çakajve, Salo Halili, Lagjja 1, Shkodër, Shkodër Municipality, Shkodër County, Northern Albania, 4001-4007, Albania"
Confirmed,40.816,40.816,0.30,135,river,4,southeast,1.0,0.006,25,Lower slope (flat),7487,386,20727,39729,0.29,0.25,153,0,8f1ed46135aaa0e,"Tapi, Perondi, Bashkia Kuçovë, Berat County, Southern Albania, 5306, Albania"
Confirmed,40.737,40.737,0.18,1562,canal,3,southwest,0.9,0.007,11,Lower slope (flat),2631,735,11649,90405,0.27,0.29,160,1,8f1ed6b412a1334,"Kuman, Bashkia Roskovec, Fier County, Southern Albania, 9315, Albania"
Confirmed,40.949,40.949,0.18,1246,lake,1,northeast,3.4,0.013,4,Lower slope,2842,636,4240,42360,0.3,0.31,150,1,8f1ed44ed829cac,"Grabian, Bashkia Divjakë, Fier County, Southern Albania, 9011, Albania"
Confirmed,40.773,40.773,0.14,1430,lake,30,southwest,15.9,0.013,140,Upper slope (warm),399,163,12522,48156,0.26,0.35,152,1,8f1ed46a2641a80,"Ura Vajgurore, Bashkia Ura Vajgurore, Berat County, Southern Albania, 5007, Albania"
Confirmed,41.505,41.505,0.21,607,dam,20,northwest,16.7,0.013,363,Upper slope,867,1044,15828,44603,0.26,0.37,158,2,8f1ed48d279ea4e,"Krujë, Kruje, Durrës County, Northern Albania, 1501, Albania"
Industrial,41.444,41.444,n/a,88,river,2,north,1.5,0.013,22,Lower slope (flat),n/a,541,23774,129280,0.23,0.33,145,1,8f1ed41316b6600,"Prezë, Bashkia Vorë, Tirana County, Central Albania, 1039, Albania"
Industrial,41.189,41.189,n/a,37,river,2,southwest,1.2,0.006,224,Valley,n/a,2415,11620,18716,0.28,0.34,142,4,8f1ed4234642966,"Hekurudha, Librazhd, Bashkia Librazhd, Elbasan County, Central Albania, 3401, Albania"
Industrial,41.393,41.393,n/a,113,river,4,southwest,0.8,0.006,64,Lower slope,n/a,4553,173947,698851,0.24,0.34,156,0,8f1ed411d3855ae,"Zall-Herr, Tirana Municipality, Tirana County, Central Albania, 1048, Albania"
Industrial,40.699,40.699,n/a,1356,reservoir,6,north,0.0,0.013,17,Lower slope (flat),n/a,1008,34507,88057,0.26,0.27,159,1,8f1ed6b5122a39d,"SH73, Zharrëz, Patos, Bashkia Patos, Fier County, Southern Albania, 9317, Albania"
Industrial,40.607,40.607,n/a,248,river,3,south,0.3,0.007,6,Lower slope (flat),n/a,276,6512,21894,0.28,0.33,148,1,8f1ed6a0088c76a,"Shakaj (Trevllazër), Novoselë, Bashkia Vlorë, Vlorë County, Southern Albania, 9411, Albania"
Industrial,41.493,41.493,n/a,391,reservoir,37,northwest,12.2,0.006,134,Lower slope,n/a,562,21121,52858,0.29,0.32,151,2,8f1ed41210e2b21,"Krujë, Kruje, Durrës County, Northern Albania, 1501, Albania"
Industrial,41.640,41.640,n/a,88,drain,1,northwest,0.5,0.006,0,Lower slope (flat),n/a,530,22900,51913,0.23,0.34,147,0,8f1ed48ac811c49,"SH35, Laç, Bashkia Kurbin, Lezhë County, Northern Albania, 4701, Albania"
Industrial,41.967,41.967,n/a,1943,river,9,southwest,2.1,0.096,40,Valley (narrow),n/a,85,3276,15686,0.26,0.33,133,4,8f1ef275506b15d,"M-1, Gač - Gaçi, Pistula, Ulcinj Municipality, 85360, Montenegro"
Industrial,40.691,40.691,n/a,362,stream,6,southwest,1.0,0.007,62,Lower slope (flat),n/a,3357,33804,40358,0.27,0.31,153,0,8f1ed46d2834674,"Kullau (Uznovë), Berat, Berat County, Southern Albania, 5001, Albania"
Industrial,41.131,41.131,n/a,326,river,3,southwest,1.0,0.006,128,Lower slope,n/a,1013,36894,89924,0.25,0.37,142,0,8f1ed439192d4dd,"Labinot Fushë, Elbasan municipality, Elbasan County, Central Albania, 3010, Albania"
Industrial,41.386,41.386,n/a,59,lake,3,northeast,1.0,0.013,74,Lower slope (flat),n/a,10175,222358,723004,0.26,0.32,155,0,8f1ed41199190c2,"Rruga Argjinatura, Kamëz, Bashkia Kamëz, Tirana County, Central Albania, 1030, Albania"
Industrial,41.118,41.118,n/a,233,river,5,southeast,2.1,0.013,122,Lower slope,n/a,2162,69482,94810,0.25,0.39,148,0,8f1ed439031d165,"Mengël, Elbasan, Elbasan municipality, Elbasan County, Central Albania, 3025, Albania"
Industrial,40.477,40.477,n/a,182,river,2,north,3.2,0.020,41,Lower slope,n/a,193,4255,80893,0.25,0.32,157,1,8f1ed6af1401403,"SH100, Qendër Vlorë, Vllahinë, Bashkia Selenicë, Vlorë County, Southern Albania, 9412, Albania"
Unconfirmed,42.000,42.000,n/a,52,river,19,southeast,13.6,0.006,111,Lower slope,n/a,146,2997,17116,0.28,0.34,132,9,8f1ef277170da18,"M-1, Gornja Klezna - Kllezna e Epërme, Ulcinj Municipality, 85366, Montenegro"
Unconfirmed,40.377,40.377,n/a,257,coastline,12,southwest,4.3,0.007,11,Lower slope (warm),n/a,119,1330,35747,0.28,0.39,131,2,8f1ed6320586083,"Radhimë, Orikum, Bashkia Vlorë, Vlorë County, Southern Albania, 9426, Albania"
Unconfirmed,41.322,41.322,n/a,904,canal,0,southeast,1.0,0.509,-1,Valley,n/a,12461,121325,174748,0.22,0.37,138,1,8f1ed4ceb8f37ad,"Durrës, Bashkia Durrës, Durrës County, Northern Albania, 2001, Albania"
Unconfirmed,40.424,40.424,n/a,329,coastline,36,northwest,8.3,0.085,49,Lower slope,n/a,2275,35123,77403,0.28,0.41,108,1,8f1ed6a8b113d10,"Dhimiter Konomi, Uji i Ftohtë (Vlorë), Vlora, Bashkia Vlorë, Vlorë County, Southern Albania, 9401-9403, Albania"
Unconfirmed,40.745,40.745,n/a,266,canal,1,north,0.6,0.007,10,Lower slope (flat),n/a,769,11273,94484,0.26,0.29,159,1,8f1ed6b4117411a,"Kuman, Bashkia Roskovec, Fier County, Southern Albania, 9315, Albania"
Unconfirmed,40.693,40.693,n/a,43,river,6,south,2.0,0.020,48,Lower slope,n/a,5394,34629,40776,0.26,0.34,145,4,8f1ed46d6633419,"Rruga Shëtitorja Osumi, Mangalem, Berat, Berat County, Southern Albania, 5001, Albania"
Unconfirmed,40.998,40.998,n/a,772,lake,12,southwest,4.5,0.006,38,Valley,n/a,239,8459,57248,0.28,0.33,152,1,8f1ed444852468d,"Dushk, Bashkia Lushnjë, Fier County, Southern Albania, 9010, Albania"
Unconfirmed,40.567,40.567,n/a,382,canal,74,northeast,8.0,0.007,114,Peak/ridge,n/a,310,7102,16989,0.28,0.34,151,0,8f1ed6a0ba0bd2d,"Cakran, Bashkia Fier, Fier County, Southern Albania, 9311, Albania"
Unconfirmed,41.366,41.366,n/a,651,lake,319,southwest,18.3,0.039,894,Upper slope (warm),n/a,70,2465,55739,0.23,0.38,134,8,8f1ed41586a1221,"SH54, Dajt, Tirana Municipality, Tirana County, Central Albania, 1040, Albania"
Unconfirmed,40.886,40.886,n/a,1260,ditch,1,north,0.8,0.013,8,Lower slope (flat),n/a,597,13291,53189,0.3,0.29,160,0,8f1ed47b3b88556,"Mobileri Bali, SH4, Lushnjë, Bashkia Lushnjë, Fier County, Southern Albania, 9001, Albania"
Unconfirmed,40.330,40.330,n/a,450,stream,3,west,1.5,0.190,3,Lower slope,n/a,1149,2417,3721,0.22,0.39,140,3,8f1ed630699a89d,"Orikum, Bashkia Vlorë, Vlorë County, Southern Albania, 9426, Albania"
Unconfirmed,41.173,41.173,n/a,921,stream,5,southwest,1.0,0.026,22,Lower slope,n/a,4713,21687,32410,0.28,0.3,157,0,8f1ed456a0d86d9,"Shëtitorja Indrit Cara, Kavajë, Bashkia Kavajë, Tirana County, Central Albania, 2501, Albania"
Unconfirmed,41.345,41.345,n/a,620,river,9,northeast,1.3,0.006,101,Lower slope (flat),n/a,32817,563367,763763,0.25,0.33,150,0,8f1ed40266ea121,"Rruga Sejdini, Njësia Bashkiake Nr. 9, Tiranë, Tirana Municipality, Tirana County, Central Albania, 1001-1028, Albania"
Unconfirmed,41.386,41.386,n/a,281,stream,0,northwest,1.9,0.895,38,Lower slope,n/a,593,14354,116461,0.25,0.31,149,0,8f1ed41a595d0d3,"Vore-Marikaj, Zona indistruale Marikaj, Marikaj, Vorë, Bashkia Vorë, Tirana County, Central Albania, 1032, Albania"
Unconfirmed,40.765,40.765,n/a,189,water,1,northeast,0.6,0.007,12,Valley,n/a,456,11565,76512,0.29,0.29,159,0,8f1ed6b6ac62954,"Roskovec, Bashkia Roskovec, Fier County, Southern Albania, 9306, Albania"
Unconfirmed,39.844,39.844,n/a,340,river,2,northwest,6.0,0.013,4,Lower slope (warm),n/a,2511,18936,30676,0.3,0.3,140,3,8f1ed049e33318e,"Çukë, Sarandë, Bashkia Sarandë, Vlorë County, Southern Albania, 9701, Albania"
Unconfirmed,41.094,41.094,n/a,24,river,4,southeast,0.6,0.006,99,Lower slope (flat),n/a,4442,80813,101363,0.24,0.32,148,1,8f1ed4765720d8c,"Kusarth, Elbasan, Elbasan municipality, Elbasan County, Central Albania, 3001-3006, Albania"
Unconfirmed,41.334,41.334,n/a,132,river,5,southwest,2.5,0.006,148,Valley,n/a,29615,394150,705042,0.22,0.36,149,0,8f1ed40233850cc,"Rruga Gjergj Qiriazi, Poligrafiku, Njësia Bashkiake Nr. 1, Shkozë, Tiranë, Tirana Municipality, Tirana County, Central Albania, 1001-1028, Albania"
Unconfirmed,40.488,40.488,n/a,232,coastline,1,west,0.9,0.039,0,Valley,n/a,232,42681,77467,0.22,0.44,125,1,8f1ed6aaad0eb5a,"Qendër Vlorë, Bashkia Vlorë, Vlorë County, Southern Albania, 9414, Albania"
Unconfirmed,40.747,40.747,n/a,122,canal,0,northwest,1.0,0.787,10,Lower slope (flat),n/a,675,11276,94652,0.26,0.29,159,1,8f1ed6b418c395a,"Mbrostar Ura, Bashkia Fier, Fier County, Southern Albania, 9317, Albania"
Unconfirmed,41.124,41.124,n/a,484,yes,3,southeast,1.5,0.091,134,Lower slope (warm),n/a,7002,74955,96227,0.25,0.4,153,3,8f1ed4390894723,"Mengël, Elbasan, Elbasan municipality, Elbasan County, Central Albania, 3001, Albania"
Unconfirmed,41.351,41.351,n/a,8,river,0,west,1.5,115.805,97,Valley,n/a,23662,544443,759070,0.26,0.35,151,2,8f1ed40262f5550,"Rruga Mustafa Caslli, Njësia Bashkiake Nr. 8, Tiranë, Tirana Municipality, Tirana County, Central Albania, 1001-1028, Albania"
Unconfirmed,41.369,41.369,n/a,768,stream,2,northeast,0.5,0.013,18,Lower slope (flat),n/a,936,29970,118308,0.24,0.32,156,0,8f1ed4c592d3a31,"Autostrada ""Tiranë - Durrës"", Zona indistruale Marikaj, Marikaj, Vorë, Bashkia Vorë, Tirana County, Central Albania, 1032, Albania"
Unconfirmed,41.529,41.529,n/a,1452,ditch,4,northwest,0.4,0.013,9,Lower slope (flat),n/a,492,15211,52450,0.26,0.33,151,1,8f1ed488a584341,"SH1, Thumanë, Kruje, Durrës County, Northern Albania, 1503, Albania"
Unconfirmed,42.011,42.011,n/a,147,river,6,north,1.7,0.006,12,Lower slope (flat),n/a,579,14653,110105,0.24,0.34,140,1,8f1ef2285b9bc4d,"Ashta 2 hydro power plant, Rruga Gjon Buzuku, Govaç (Kosmaç), Kozmaç, Bushat, Bashkia Vau-Dejës, Shkodër County, Northern Albania, 4016, Albania"
Unconfirmed,41.351,41.351,n/a,51,river,2,southwest,0.5,0.006,93,Valley,n/a,22099,554446,766061,0.26,0.37,153,0,8f1ed4026775095,"Unaza, Babrru, Prengaj (Babrruja), Paskuqan, Kamez, Bashkia Kamëz, Tirana County, Central Albania, 1007, Albania"
Unconfirmed,40.501,40.501,n/a,1682,reservoir,0,west,3.6,3.616,279,Lower slope (warm),n/a,148,2063,6217,0.28,0.33,150,2,8f1ed0da222cc08,"SH4, Fratar-Cingrimaj, Frater, Fratar, Bashkia Mallakastër, Fier County, Southern Albania, 9328, Albania"
Unconfirmed,40.669,40.669,n/a,1707,river,56,northwest,10.5,0.020,141,Upper slope,n/a,215,12660,84678,0.3,0.29,155,1,8f1ed6a2da6108d,"Patos, Bashkia Patos, Fier County, Southern Albania, 9307, Albania"
Unconfirmed,41.298,41.298,n/a,78,canal,7,southwest,1.0,0.006,-1,Lower slope (warm),n/a,7139,74784,167274,0.24,0.36,142,4,8f1ed4ccd1528d5,"Rashbull, Durrës, Bashkia Durrës, Durrës County, Northern Albania, 2021, Albania"
Unconfirmed,40.605,40.605,n/a,683,river,2,northwest,1.5,0.007,6,Lower slope (flat),n/a,295,6617,20935,0.25,0.31,150,0,8f1ed6a00c304a4,"Çadaj (Mifol), Novoselë, Bashkia Vlorë, Vlorë County, Southern Albania, 9411, Albania"
Unconfirmed,41.487,41.487,n/a,1150,river,9,west,1.4,0.051,32,Lower slope (flat),n/a,1973,22083,59057,0.25,0.33,148,0,8f1ed412071b545,"Fushë-Krujë, Kruje, Durrës County, Northern Albania, 1502, Albania"
Unconfirmed,40.396,40.396,n/a,257,coastline,90,northwest,21.5,0.007,58,Upper slope (warm),n/a,77,4787,71889,0.25,0.42,126,1,8f1ed6324718099,"Orikum, Bashkia Vlorë, Vlorë County, Southern Albania, 9426, Albania"
Unconfirmed,40.344,40.344,n/a,247,coastline,0,west,0.5,0.131,-2,Lower slope (flat),n/a,186,2466,6223,0.24,0.4,124,4,8f1ed6304cf44b2,"Orikum, Bashkia Vlorë, Vlorë County, Southern Albania, 9426, Albania"
Unconfirmed,40.497,40.497,n/a,233,canal,1,southeast,1.3,0.020,-1,Lower slope (flat),n/a,671,55832,78885,0.26,0.38,140,0,8f1ed6aa847676e,"Qendër Vlorë, Bashkia Vlorë, Vlorë County, Southern Albania, 9414, Albania"
Unconfirmed,41.342,41.342,n/a,100,ditch,2,west,0.7,0.006,10,Lower slope (flat),n/a,2918,94062,181651,0.25,0.29,159,0,8f1ed4ce9a2a131,"Rashbull, Xhafzotaj, Bashkia Shijak, Durrës County, Northern Albania, 2019, Albania"
Unconfirmed,40.729,40.729,n/a,3003,lake,309,northwest,21.3,0.013,519,Upper slope,n/a,101,5716,56710,0.31,0.3,138,5,8f1ed468381925c,"Danushaj (Konizbaltë), Ura Vajgurore, Bashkia Ura Vajgurore, Berat County, Southern Albania, 5007, Albania"
Unconfirmed,40.021,40.021,n/a,583,stream,16,north,14.9,0.039,235,Lower slope,n/a,64,2559,21998,0.29,0.32,146,2,8f1ed040e522004,"Goranxi, Dropull i Poshtëm, Bashkia Dropull, Gjirokastër County, Southern Albania, 6004, Albania"
Unconfirmed,40.882,40.882,n/a,722,ditch,1,southeast,0.3,0.006,10,Upper slope (flat),n/a,810,9334,52482,0.25,0.33,151,0,8f1ed47b20202d1,"Gradishtë, Bashkia Divjakë, Fier County, Southern Albania, 9014, Albania"
Unconfirmed,41.682,41.682,n/a,110,stream,4,southwest,2.5,0.006,12,Lower slope,n/a,1335,16415,46669,0.22,0.39,142,1,8f1ed4811826b19,"Milot, Bashkia Kurbin, Lezhë County, Northern Albania, 4705, Albania"
Unconfirmed,40.889,40.889,n/a,575,canal,3,north,3.3,0.006,17,Lower slope,n/a,361,8493,47395,0.27,0.32,157,3,8f1ed4781b33420,"SH72, Fier Shegan, Bashkia Lushnjë, Fier County, Southern Albania, 9013, Albania"
Unconfirmed,41.378,41.378,n/a,100,canal,2,southwest,-1.0,0.006,-1,Lower slope (flat),n/a,2205,25687,125839,0.24,0.41,131,4,8f1ed4ce5ac4ad8,"Shën Pali, Katundi i Ri, Bashkia Durrës, Durrës County, Northern Albania, 2017, Albania"
Unconfirmed,39.886,39.886,n/a,659,stream,3,southwest,0.3,0.020,13,Lower slope (warm),n/a,273,22192,32298,0.3,0.3,157,1,8f1ed0482ad4d2a,"SH78, Shelegar, Sarandë, Bashkia Sarandë, Vlorë County, Southern Albania, 9701, Albania"
Unconfirmed,40.488,40.488,n/a,149,coastline,1,south,-1.0,0.124,-1,Upper slope (flat),n/a,205,37854,77287,0.25,0.41,115,3,8f1ed6aaad30d5d,"Qendër Vlorë, Bashkia Vlorë, Vlorë County, Southern Albania, 9414, Albania"
Unconfirmed,40.443,40.443,n/a,1670,reservoir,136,southwest,17.9,0.007,239,Upper slope (warm),n/a,243,55409,78727,0.27,0.34,123,1,8f1ed6a89040286,"Bypass Vlorë, Qendër Vlorë, Bashkia Vlorë, Vlorë County, Southern Albania, 9401-9403, Albania"
Unconfirmed,40.507,40.507,n/a,724,canal,1,west,0.5,0.007,-1,Lower slope (flat),n/a,283,37480,78698,0.24,0.36,140,2,8f1ed6aa8d486b6,"Qendër Vlorë, Bashkia Vlorë, Vlorë County, Southern Albania, 9414, Albania"
Unconfirmed,40.474,40.474,n/a,428,canal,3,northwest,1.5,0.007,2,Upper slope (flat),n/a,4824,67639,77688,0.24,0.37,130,1,8f1ed6aaa671218,"Qendër Vlorë, Bashkia Vlorë, Vlorë County, Southern Albania, 9401, Albania"
Unconfirmed,40.430,40.430,n/a,1058,coastline,202,northwest,21.2,0.026,223,Lower slope,n/a,2982,41707,77939,0.26,0.36,119,2,8f1ed6a8bb1a10d,"Vlora, Bashkia Vlorë, Vlorë County, Southern Albania, 9401-9403, Albania"
Unconfirmed,40.369,40.369,n/a,1591,coastline,57,southeast,9.3,0.007,183,Upper slope (warm),n/a,113,1596,20745,0.27,0.36,151,2,8f1ed6323d31d8e,"Radhimë, Orikum, Bashkia Vlorë, Vlorë County, Southern Albania, 9426, Albania"
Unconfirmed,40.587,40.587,n/a,35,canal,0,southwest,2.0,4.738,-4,Lower slope (flat),n/a,84,4424,16750,0.27,0.37,131,0,8f1ed6a15891362,"Novoselë, Bashkia Vlorë, Vlorë County, Southern Albania, 9411, Albania"